Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Unie H.A.V.E.L.,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
533173,Barchovice,185,132,132,"6,06 %","0,00 %","0,00 %","8,33 %","0,00 %","10,60 %","8,33 %","0,00 %","0,00 %","1,51 %","0,75 %","0,00 %","20,45 %","0,00 %","0,00 %","6,06 %","28,03 %","0,00 %","1,51 %","1,51 %","0,00 %","0,75 %","0,00 %","0,75 %","5,30 %","0,00 %"
533181,Bečváry,822,492,491,"8,35 %","0,00 %","0,20 %","6,51 %","0,00 %","19,14 %","9,77 %","0,61 %","0,61 %","0,61 %","0,00 %","0,00 %","6,92 %","0,00 %","0,00 %","2,03 %","34,01 %","0,00 %","0,61 %","1,22 %","0,00 %","0,40 %","0,00 %","0,40 %","8,35 %","0,20 %"
533190,Bělušice,229,123,123,"7,31 %","0,00 %","0,00 %","9,75 %","0,00 %","13,00 %","14,63 %","0,00 %","0,81 %","0,00 %","0,00 %","0,00 %","6,50 %","0,00 %","0,00 %","0,00 %","37,39 %","0,00 %","0,00 %","0,81 %","0,00 %","0,00 %","0,00 %","0,00 %","9,75 %","0,00 %"
533211,Břežany I,251,147,147,"6,12 %","0,00 %","0,00 %","2,72 %","0,00 %","23,12 %","3,40 %","1,36 %","2,72 %","1,36 %","0,00 %","0,00 %","4,76 %","0,00 %","0,00 %","0,68 %","34,69 %","0,00 %","0,00 %","7,48 %","0,00 %","0,00 %","0,00 %","0,00 %","10,88 %","0,68 %"
533220,Břežany II,567,328,328,"12,80 %","0,60 %","0,00 %","6,70 %","0,00 %","9,45 %","5,79 %","2,13 %","2,13 %","1,82 %","0,00 %","0,00 %","14,63 %","0,30 %","0,00 %","4,87 %","27,74 %","0,00 %","0,00 %","2,43 %","0,00 %","0,91 %","0,60 %","0,30 %","6,09 %","0,60 %"
533238,Býchory,455,306,305,"7,54 %","0,32 %","0,00 %","5,24 %","0,00 %","29,50 %","9,50 %","0,32 %","0,32 %","1,31 %","0,00 %","0,00 %","3,93 %","0,00 %","0,00 %","2,29 %","30,16 %","0,00 %","0,00 %","0,65 %","0,00 %","0,98 %","0,00 %","0,00 %","7,86 %","0,00 %"
533246,Cerhenice,1 327,807,800,"7,50 %","0,00 %","0,00 %","18,37 %","0,25 %","10,75 %","8,25 %","0,87 %","0,87 %","1,75 %","0,00 %","0,00 %","8,62 %","0,00 %","0,12 %","1,12 %","29,00 %","0,00 %","0,00 %","2,87 %","0,12 %","0,37 %","0,00 %","0,00 %","9,00 %","0,12 %"
599476,Církvice,133,86,86,"1,16 %","0,00 %","0,00 %","8,13 %","0,00 %","25,58 %","11,62 %","1,16 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","2,32 %","31,39 %","0,00 %","0,00 %","0,00 %","0,00 %","1,16 %","0,00 %","0,00 %","17,44 %","0,00 %"
533262,Červené Pečky,1 434,911,905,"8,83 %","0,11 %","0,00 %","5,08 %","0,00 %","29,06 %","7,29 %","0,55 %","0,77 %","1,21 %","0,22 %","0,11 %","6,96 %","0,11 %","0,00 %","4,08 %","24,19 %","0,00 %","0,00 %","1,65 %","0,00 %","0,33 %","0,00 %","0,22 %","9,17 %","0,00 %"
533271,Český Brod,5 481,3 347,3 330,"15,04 %","0,09 %","0,03 %","6,27 %","0,06 %","8,22 %","6,36 %","1,23 %","0,66 %","1,56 %","0,00 %","0,24 %","13,00 %","0,06 %","0,09 %","7,74 %","26,06 %","0,09 %","0,00 %","3,69 %","0,09 %","0,66 %","0,09 %","0,12 %","8,28 %","0,21 %"
533289,Dobřichov,607,391,389,"9,25 %","0,00 %","0,25 %","11,31 %","0,00 %","14,91 %","13,11 %","1,02 %","0,77 %","2,05 %","0,00 %","0,00 %","10,79 %","0,25 %","0,25 %","3,85 %","24,16 %","0,00 %","0,25 %","0,51 %","0,00 %","0,00 %","0,25 %","0,00 %","6,16 %","0,77 %"
533297,Dolní Chvatliny,358,196,195,"5,12 %","0,00 %","0,51 %","5,64 %","0,51 %","18,46 %","18,46 %","0,00 %","3,07 %","1,53 %","0,00 %","0,00 %","6,66 %","0,00 %","0,51 %","1,53 %","28,20 %","0,00 %","0,00 %","1,02 %","0,00 %","1,02 %","0,51 %","0,00 %","6,66 %","0,51 %"
513181,Dománovice,104,66,66,"4,54 %","0,00 %","0,00 %","0,00 %","0,00 %","30,30 %","12,12 %","0,00 %","0,00 %","1,51 %","0,00 %","0,00 %","7,57 %","0,00 %","0,00 %","1,51 %","30,30 %","0,00 %","0,00 %","3,03 %","0,00 %","0,00 %","0,00 %","0,00 %","9,09 %","0,00 %"
533301,Doubravčice,490,325,325,"16,61 %","0,30 %","0,00 %","5,23 %","0,00 %","7,07 %","4,30 %","0,92 %","0,61 %","0,61 %","0,30 %","0,30 %","15,38 %","0,00 %","0,00 %","7,69 %","29,84 %","0,30 %","0,30 %","3,38 %","0,00 %","0,00 %","0,61 %","0,00 %","6,15 %","0,00 %"
564681,Drahobudice,202,129,129,"10,07 %","0,00 %","0,00 %","4,65 %","0,00 %","20,93 %","11,62 %","0,00 %","0,00 %","0,77 %","0,00 %","0,00 %","6,97 %","0,00 %","0,00 %","3,10 %","26,35 %","0,00 %","0,00 %","0,77 %","0,00 %","0,00 %","0,00 %","0,00 %","14,72 %","0,00 %"
599450,Grunta,71,56,56,"1,78 %","0,00 %","0,00 %","3,57 %","0,00 %","14,28 %","10,71 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","5,35 %","0,00 %","0,00 %","0,00 %","42,85 %","0,00 %","0,00 %","7,14 %","0,00 %","0,00 %","1,78 %","3,57 %","8,92 %","0,00 %"
533327,Horní Kruty,400,222,221,"14,47 %","0,45 %","0,00 %","3,61 %","0,00 %","14,47 %","13,12 %","0,00 %","0,90 %","2,26 %","0,45 %","0,00 %","4,97 %","0,00 %","0,00 %","4,07 %","28,50 %","0,00 %","0,00 %","2,26 %","0,00 %","0,90 %","0,00 %","0,00 %","7,69 %","1,80 %"
564800,Hradešín,326,213,211,"15,63 %","0,47 %","0,00 %","6,16 %","0,00 %","6,16 %","2,36 %","1,42 %","0,00 %","4,26 %","0,00 %","0,00 %","13,27 %","0,47 %","0,00 %","11,84 %","23,22 %","0,00 %","0,00 %","4,73 %","0,00 %","0,47 %","0,00 %","0,47 %","8,53 %","0,47 %"
534994,Choťovice,157,104,103,"14,56 %","0,00 %","0,00 %","3,88 %","0,00 %","17,47 %","13,59 %","0,97 %","0,97 %","0,97 %","0,00 %","0,00 %","8,73 %","0,00 %","0,00 %","0,00 %","32,03 %","0,00 %","0,00 %","1,94 %","0,00 %","0,00 %","0,00 %","0,97 %","3,88 %","0,00 %"
533343,Chotutice,396,248,244,"16,80 %","0,00 %","0,00 %","8,19 %","0,00 %","17,21 %","9,42 %","0,00 %","0,00 %","0,40 %","0,00 %","0,00 %","9,42 %","0,00 %","0,00 %","4,50 %","25,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,40 %","0,00 %","0,00 %","8,60 %","0,00 %"
533351,Chrášťany,559,313,313,"4,79 %","0,31 %","0,00 %","8,94 %","0,00 %","9,90 %","7,02 %","0,31 %","0,63 %","2,55 %","0,31 %","0,63 %","12,46 %","0,00 %","0,00 %","1,91 %","32,90 %","0,31 %","0,31 %","3,51 %","0,00 %","0,31 %","0,00 %","0,00 %","11,50 %","1,27 %"
533360,Jestřabí Lhota,377,255,255,"9,41 %","0,00 %","0,00 %","7,05 %","0,00 %","31,37 %","6,27 %","0,39 %","2,74 %","0,78 %","0,39 %","0,00 %","6,66 %","0,00 %","0,00 %","1,17 %","24,31 %","0,00 %","0,00 %","1,56 %","0,00 %","1,56 %","0,00 %","0,00 %","5,88 %","0,39 %"
513415,Kbel,172,112,112,"6,25 %","0,00 %","0,89 %","4,46 %","0,00 %","30,35 %","6,25 %","0,89 %","0,00 %","0,89 %","0,00 %","0,00 %","8,92 %","0,00 %","0,00 %","2,67 %","29,46 %","0,00 %","0,89 %","3,57 %","0,00 %","0,00 %","0,89 %","0,00 %","3,57 %","0,00 %"
571687,Klášterní Skalice,110,78,77,"5,19 %","0,00 %","0,00 %","11,68 %","0,00 %","16,88 %","5,19 %","1,29 %","0,00 %","0,00 %","0,00 %","0,00 %","5,19 %","0,00 %","0,00 %","5,19 %","40,25 %","0,00 %","1,29 %","1,29 %","0,00 %","0,00 %","3,89 %","1,29 %","1,29 %","0,00 %"
533386,Klučov,790,451,450,"8,44 %","0,00 %","0,00 %","9,11 %","0,00 %","9,55 %","4,88 %","1,11 %","0,44 %","2,22 %","0,22 %","0,00 %","9,33 %","0,00 %","0,22 %","7,33 %","33,55 %","0,00 %","0,00 %","2,00 %","0,00 %","1,33 %","0,44 %","0,00 %","9,11 %","0,66 %"
533165,Kolín,24 468,14 830,14 765,"8,63 %","0,16 %","0,05 %","5,76 %","0,04 %","27,07 %","6,88 %","0,83 %","0,37 %","1,13 %","0,08 %","0,13 %","7,32 %","0,02 %","0,03 %","3,23 %","27,09 %","0,04 %","0,15 %","1,86 %","0,00 %","0,61 %","0,09 %","0,09 %","8,05 %","0,18 %"
533394,Konárovice,699,424,422,"7,58 %","0,71 %","0,00 %","5,45 %","0,00 %","23,22 %","5,21 %","0,94 %","0,47 %","0,71 %","0,00 %","0,00 %","6,16 %","0,23 %","0,00 %","2,36 %","32,70 %","0,00 %","0,00 %","0,71 %","0,00 %","0,23 %","0,23 %","0,00 %","12,08 %","0,94 %"
533408,Kořenice,508,310,309,"6,79 %","0,32 %","0,00 %","3,88 %","0,32 %","16,50 %","11,00 %","0,32 %","0,32 %","1,94 %","0,32 %","0,00 %","8,09 %","0,00 %","0,00 %","0,64 %","36,89 %","0,00 %","0,32 %","1,29 %","0,00 %","0,32 %","0,64 %","0,32 %","9,70 %","0,00 %"
533424,Kouřim,1 534,952,948,"12,76 %","0,63 %","0,00 %","5,27 %","0,00 %","13,71 %","9,91 %","0,73 %","0,31 %","1,47 %","0,10 %","0,00 %","9,28 %","0,00 %","0,00 %","3,90 %","30,59 %","0,00 %","0,21 %","1,89 %","0,00 %","0,84 %","0,21 %","0,52 %","7,06 %","0,52 %"
533441,Krakovany,649,419,418,"11,96 %","0,23 %","0,00 %","4,54 %","0,00 %","8,61 %","9,09 %","0,47 %","0,71 %","0,71 %","0,23 %","0,00 %","10,28 %","0,00 %","0,00 %","1,43 %","37,32 %","0,00 %","0,00 %","6,69 %","0,00 %","0,23 %","0,00 %","0,23 %","6,69 %","0,47 %"
533459,Krupá,324,197,195,"3,58 %","0,00 %","0,00 %","5,12 %","0,00 %","9,74 %","13,33 %","1,53 %","1,53 %","2,56 %","0,00 %","0,00 %","11,28 %","0,00 %","0,00 %","5,64 %","34,87 %","0,00 %","0,51 %","1,53 %","0,00 %","0,51 %","0,00 %","0,51 %","7,69 %","0,00 %"
599484,Krychnov,90,75,75,"8,00 %","0,00 %","0,00 %","8,00 %","0,00 %","16,00 %","8,00 %","1,33 %","1,33 %","0,00 %","0,00 %","0,00 %","8,00 %","0,00 %","0,00 %","2,66 %","21,33 %","0,00 %","0,00 %","4,00 %","0,00 %","0,00 %","0,00 %","0,00 %","21,33 %","0,00 %"
533467,Křečhoř,385,233,231,"9,95 %","0,00 %","0,00 %","4,76 %","0,00 %","25,10 %","14,28 %","0,00 %","0,86 %","0,43 %","0,00 %","0,43 %","9,95 %","0,00 %","0,00 %","3,03 %","24,24 %","0,00 %","0,43 %","2,16 %","0,00 %","0,43 %","0,00 %","0,00 %","3,89 %","0,00 %"
571717,Kšely,186,119,118,"15,25 %","0,00 %","0,00 %","7,62 %","0,00 %","2,54 %","5,93 %","0,00 %","0,84 %","5,93 %","0,00 %","0,00 %","7,62 %","0,00 %","0,00 %","8,47 %","32,20 %","0,00 %","0,00 %","0,00 %","0,00 %","0,84 %","0,00 %","0,00 %","12,71 %","0,00 %"
533475,Libenice,255,148,148,"2,70 %","0,00 %","0,00 %","4,05 %","0,00 %","18,24 %","8,10 %","1,35 %","1,35 %","0,67 %","0,00 %","0,00 %","6,75 %","0,00 %","0,00 %","9,45 %","31,08 %","0,00 %","0,00 %","2,70 %","0,00 %","1,35 %","0,00 %","0,67 %","11,48 %","0,00 %"
533483,Libodřice,228,161,160,"8,75 %","0,62 %","0,00 %","3,75 %","0,00 %","16,25 %","14,37 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","11,87 %","0,00 %","0,00 %","1,25 %","30,62 %","0,62 %","0,62 %","0,00 %","0,00 %","0,00 %","1,25 %","0,00 %","8,75 %","1,25 %"
513270,Lipec,149,101,101,"1,98 %","0,00 %","0,00 %","5,94 %","0,00 %","13,86 %","15,84 %","0,00 %","1,98 %","0,00 %","0,00 %","0,00 %","5,94 %","0,00 %","0,00 %","1,98 %","31,68 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","20,79 %","0,00 %"
533505,Lošany,254,136,136,"10,29 %","0,00 %","0,00 %","5,14 %","0,00 %","30,88 %","12,50 %","0,00 %","2,20 %","0,73 %","0,00 %","0,00 %","2,20 %","0,00 %","0,00 %","0,73 %","23,52 %","0,00 %","0,00 %","0,73 %","0,00 %","0,00 %","0,00 %","0,73 %","8,82 %","1,47 %"
533513,Malotice,265,188,187,"3,74 %","0,00 %","0,00 %","3,74 %","0,00 %","16,04 %","10,16 %","0,00 %","1,06 %","1,06 %","0,00 %","0,00 %","11,76 %","0,00 %","0,00 %","3,74 %","34,22 %","0,00 %","1,06 %","1,06 %","0,00 %","1,60 %","0,53 %","2,13 %","7,48 %","0,53 %"
564702,Masojedy,72,47,45,"31,11 %","0,00 %","0,00 %","2,22 %","0,00 %","6,66 %","2,22 %","0,00 %","4,44 %","4,44 %","0,00 %","0,00 %","11,11 %","0,00 %","0,00 %","8,88 %","20,00 %","0,00 %","0,00 %","2,22 %","0,00 %","0,00 %","0,00 %","4,44 %","2,22 %","0,00 %"
513288,Mrzky,126,79,79,"15,18 %","0,00 %","0,00 %","8,86 %","0,00 %","5,06 %","8,86 %","1,26 %","0,00 %","0,00 %","0,00 %","1,26 %","10,12 %","0,00 %","0,00 %","1,26 %","34,17 %","0,00 %","0,00 %","1,26 %","0,00 %","0,00 %","0,00 %","2,53 %","7,59 %","2,53 %"
533521,Nebovidy,533,387,385,"8,83 %","0,00 %","0,00 %","7,27 %","0,25 %","23,37 %","8,05 %","1,03 %","0,25 %","1,81 %","0,00 %","0,25 %","6,23 %","0,00 %","0,00 %","2,59 %","26,75 %","0,00 %","0,00 %","1,29 %","0,00 %","0,25 %","0,00 %","0,25 %","11,16 %","0,25 %"
571636,Němčice,286,161,159,"4,40 %","0,00 %","0,00 %","5,66 %","0,00 %","17,61 %","12,57 %","0,62 %","1,25 %","1,88 %","0,00 %","0,00 %","3,77 %","0,00 %","0,00 %","3,14 %","35,22 %","0,00 %","0,00 %","4,40 %","0,00 %","0,00 %","0,00 %","1,25 %","8,17 %","0,00 %"
