Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Unie H.A.V.E.L.,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
533530,Nová Ves I,973,619,614,"9,60 %","0,00 %","0,00 %","6,18 %","0,00 %","21,98 %","9,12 %","1,30 %","0,81 %","1,95 %","0,16 %","0,00 %","5,21 %","0,32 %","0,00 %","2,44 %","28,82 %","0,00 %","0,00 %","2,11 %","0,00 %","0,97 %","0,00 %","0,00 %","8,79 %","0,16 %"
533556,Ohaře,242,142,140,"5,71 %","0,00 %","0,00 %","5,71 %","0,00 %","14,28 %","13,57 %","1,42 %","0,71 %","2,14 %","0,00 %","0,00 %","12,14 %","0,00 %","0,00 %","1,42 %","28,57 %","0,00 %","0,00 %","6,42 %","0,00 %","0,00 %","0,00 %","0,71 %","6,42 %","0,71 %"
533572,Ovčáry,623,401,400,"8,00 %","0,25 %","0,00 %","6,75 %","0,00 %","22,75 %","11,25 %","0,25 %","1,00 %","1,00 %","0,00 %","0,25 %","4,75 %","0,00 %","0,00 %","1,75 %","30,00 %","0,00 %","0,25 %","2,00 %","0,00 %","0,25 %","0,00 %","0,00 %","8,50 %","1,00 %"
513423,Pašinka,288,175,174,"6,89 %","0,00 %","0,57 %","2,29 %","0,00 %","19,54 %","7,47 %","0,57 %","1,14 %","0,57 %","0,00 %","0,00 %","14,94 %","0,00 %","0,00 %","2,29 %","31,60 %","0,00 %","0,57 %","3,44 %","0,00 %","0,00 %","0,00 %","0,00 %","8,04 %","0,00 %"
537641,Pečky,3 640,2 266,2 253,"10,96 %","0,26 %","0,00 %","7,27 %","0,00 %","10,74 %","11,27 %","1,06 %","0,79 %","1,50 %","0,04 %","0,08 %","9,63 %","0,04 %","0,08 %","3,90 %","28,27 %","0,00 %","0,04 %","2,44 %","0,04 %","0,44 %","0,17 %","0,17 %","10,38 %","0,31 %"
533581,Plaňany,1 411,742,735,"7,61 %","1,76 %","0,00 %","6,66 %","0,00 %","14,01 %","14,42 %","1,08 %","0,95 %","1,76 %","0,13 %","0,13 %","5,85 %","0,00 %","0,00 %","3,12 %","30,34 %","0,00 %","0,40 %","1,08 %","0,27 %","0,00 %","0,00 %","0,00 %","9,93 %","0,40 %"
537675,Pňov-Předhradí,447,279,279,"6,45 %","0,00 %","0,00 %","8,60 %","0,00 %","17,56 %","8,96 %","0,71 %","0,71 %","0,71 %","0,00 %","0,00 %","6,45 %","0,00 %","0,00 %","2,86 %","31,54 %","0,00 %","0,35 %","6,09 %","0,00 %","0,00 %","0,00 %","0,35 %","8,60 %","0,00 %"
533599,Polepy,551,390,389,"8,99 %","0,00 %","0,00 %","4,11 %","0,00 %","23,90 %","6,16 %","1,02 %","0,00 %","1,28 %","0,00 %","0,00 %","11,05 %","0,00 %","0,00 %","3,85 %","29,30 %","0,25 %","0,00 %","2,31 %","0,00 %","0,25 %","0,00 %","0,00 %","7,45 %","0,00 %"
513237,Polní Chrčice,144,99,98,"7,14 %","0,00 %","0,00 %","6,12 %","0,00 %","18,36 %","7,14 %","1,02 %","2,04 %","4,08 %","0,00 %","0,00 %","7,14 %","0,00 %","0,00 %","2,04 %","36,73 %","0,00 %","1,02 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","7,14 %","0,00 %"
513148,Polní Voděrady,134,91,91,"5,49 %","1,09 %","0,00 %","9,89 %","0,00 %","14,28 %","13,18 %","1,09 %","0,00 %","0,00 %","1,09 %","0,00 %","6,59 %","0,00 %","0,00 %","2,19 %","31,86 %","0,00 %","0,00 %","2,19 %","0,00 %","0,00 %","0,00 %","0,00 %","10,98 %","0,00 %"
537705,Poříčany,1 156,799,795,"12,20 %","0,37 %","0,00 %","5,40 %","0,25 %","8,05 %","5,78 %","2,26 %","2,01 %","1,76 %","0,12 %","0,00 %","11,06 %","0,00 %","0,00 %","5,91 %","32,70 %","0,00 %","0,25 %","3,27 %","0,00 %","0,88 %","0,12 %","0,12 %","7,16 %","0,25 %"
513369,Přehvozdí,218,159,158,"13,29 %","0,63 %","0,00 %","4,43 %","0,63 %","10,75 %","5,69 %","0,63 %","1,26 %","0,63 %","0,00 %","0,00 %","11,39 %","0,00 %","0,00 %","5,69 %","28,48 %","0,00 %","0,63 %","0,00 %","0,00 %","0,63 %","0,63 %","0,00 %","12,65 %","1,89 %"
513393,Přistoupim,355,233,230,"10,00 %","0,86 %","0,00 %","5,21 %","0,00 %","6,08 %","5,65 %","0,86 %","0,00 %","0,43 %","0,00 %","0,00 %","14,78 %","0,00 %","0,00 %","5,65 %","37,39 %","0,00 %","0,00 %","2,60 %","0,00 %","0,86 %","0,43 %","0,00 %","8,69 %","0,43 %"
533611,Přišimasy,605,362,361,"13,85 %","0,27 %","1,10 %","4,15 %","0,27 %","8,58 %","3,60 %","1,10 %","0,00 %","1,93 %","0,00 %","0,27 %","15,78 %","0,00 %","0,00 %","9,41 %","21,88 %","0,00 %","0,00 %","3,87 %","0,00 %","0,27 %","0,83 %","0,00 %","12,74 %","0,00 %"
533629,Radim,945,599,594,"6,39 %","0,67 %","0,00 %","6,73 %","0,00 %","14,64 %","11,95 %","0,84 %","0,67 %","2,52 %","0,00 %","0,67 %","8,75 %","0,00 %","0,00 %","3,19 %","26,26 %","0,16 %","0,16 %","2,02 %","0,00 %","0,67 %","0,50 %","0,00 %","12,45 %","0,67 %"
533637,Radovesnice I,296,222,221,"14,02 %","0,00 %","0,00 %","9,04 %","0,00 %","22,62 %","8,14 %","0,45 %","0,00 %","1,35 %","0,00 %","0,45 %","7,23 %","0,00 %","0,00 %","4,97 %","22,62 %","0,00 %","0,45 %","0,90 %","0,00 %","0,00 %","0,45 %","0,00 %","7,23 %","0,00 %"
533645,Radovesnice II,405,249,248,"6,04 %","0,00 %","0,00 %","14,91 %","0,40 %","10,88 %","14,11 %","0,40 %","0,40 %","0,00 %","0,00 %","0,00 %","6,85 %","0,00 %","0,00 %","5,24 %","26,61 %","0,00 %","0,40 %","0,80 %","0,00 %","1,20 %","0,00 %","0,00 %","11,69 %","0,00 %"
533653,Ratboř,468,317,315,"9,20 %","0,00 %","0,00 %","9,84 %","0,00 %","15,55 %","7,93 %","0,31 %","0,00 %","0,00 %","0,00 %","0,00 %","11,74 %","0,00 %","0,00 %","4,76 %","31,11 %","0,00 %","0,00 %","0,63 %","0,31 %","2,22 %","0,00 %","0,00 %","6,34 %","0,00 %"
537748,Ratenice,470,286,282,"8,15 %","0,35 %","0,00 %","7,09 %","0,00 %","14,18 %","10,63 %","1,41 %","0,70 %","0,70 %","0,00 %","0,00 %","9,57 %","0,00 %","0,00 %","4,60 %","29,43 %","0,00 %","0,35 %","2,48 %","0,00 %","0,00 %","0,35 %","0,00 %","9,92 %","0,00 %"
533661,Rostoklaty,385,222,219,"16,89 %","0,45 %","0,00 %","7,76 %","0,00 %","8,21 %","7,30 %","1,82 %","0,00 %","2,28 %","0,00 %","0,00 %","14,61 %","0,00 %","0,00 %","4,56 %","26,48 %","0,00 %","0,45 %","0,91 %","0,00 %","1,82 %","0,00 %","0,45 %","5,93 %","0,00 %"
533696,Skvrňov,160,105,105,"7,61 %","0,00 %","0,00 %","12,38 %","0,00 %","6,66 %","11,42 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","9,52 %","0,00 %","0,00 %","11,42 %","30,47 %","0,00 %","0,00 %","1,90 %","0,00 %","0,00 %","0,00 %","0,95 %","7,61 %","0,00 %"
533700,Starý Kolín,1 265,799,780,"10,38 %","0,38 %","0,00 %","8,20 %","0,12 %","15,76 %","6,79 %","0,38 %","0,76 %","0,89 %","0,00 %","0,00 %","7,17 %","0,00 %","0,00 %","2,30 %","31,53 %","0,00 %","0,00 %","1,92 %","0,00 %","0,51 %","0,00 %","0,00 %","12,69 %","0,12 %"
533726,Svojšice,461,236,236,"5,50 %","0,00 %","0,00 %","5,93 %","0,00 %","13,55 %","10,16 %","1,69 %","0,42 %","0,00 %","0,84 %","0,00 %","7,62 %","0,00 %","0,42 %","1,69 %","38,13 %","0,00 %","0,00 %","2,11 %","0,00 %","1,69 %","0,00 %","0,84 %","8,47 %","0,84 %"
537888,Tatce,501,329,327,"9,78 %","0,91 %","0,00 %","9,48 %","0,00 %","10,09 %","11,31 %","0,61 %","1,83 %","0,91 %","0,30 %","0,00 %","7,64 %","0,00 %","0,00 %","5,19 %","23,24 %","0,00 %","0,30 %","2,75 %","0,00 %","0,30 %","0,30 %","0,00 %","13,76 %","1,22 %"
533734,Tismice,401,215,215,"14,88 %","0,93 %","0,46 %","3,72 %","0,00 %","6,04 %","5,11 %","0,46 %","0,46 %","0,93 %","0,00 %","0,00 %","9,76 %","0,00 %","0,00 %","6,04 %","37,20 %","0,00 %","0,00 %","3,25 %","0,00 %","1,86 %","0,46 %","0,46 %","7,44 %","0,46 %"
533742,Toušice,326,200,199,"4,52 %","0,00 %","0,50 %","13,56 %","0,00 %","13,56 %","16,08 %","4,52 %","0,00 %","1,00 %","0,00 %","0,50 %","5,02 %","0,00 %","0,00 %","6,53 %","21,10 %","0,00 %","0,00 %","1,50 %","0,00 %","0,50 %","0,50 %","0,50 %","10,05 %","0,00 %"
533751,Třebovle,385,251,251,"14,74 %","0,00 %","0,00 %","5,57 %","0,00 %","12,74 %","12,74 %","0,39 %","2,39 %","1,19 %","0,00 %","0,39 %","9,56 %","0,00 %","0,00 %","4,38 %","27,88 %","0,00 %","0,00 %","0,79 %","0,00 %","0,00 %","0,00 %","0,00 %","6,77 %","0,39 %"
533769,Tři Dvory,792,555,554,"8,30 %","0,00 %","0,00 %","8,48 %","0,18 %","22,38 %","10,83 %","0,18 %","0,18 %","1,08 %","0,00 %","0,00 %","5,59 %","0,00 %","0,00 %","2,34 %","29,24 %","0,00 %","0,18 %","1,08 %","0,00 %","0,00 %","0,00 %","0,00 %","9,02 %","0,90 %"
533777,Tuchoraz,343,193,193,"8,80 %","0,00 %","0,00 %","4,66 %","0,00 %","6,21 %","6,21 %","2,07 %","1,55 %","1,55 %","0,00 %","0,00 %","16,06 %","0,00 %","0,00 %","4,14 %","39,89 %","0,00 %","0,00 %","1,03 %","0,00 %","0,51 %","0,51 %","0,00 %","6,73 %","0,00 %"
533785,Tuklaty,732,491,487,"13,75 %","0,41 %","0,00 %","4,72 %","0,00 %","11,08 %","5,33 %","0,82 %","0,20 %","2,25 %","0,20 %","0,00 %","12,73 %","0,00 %","0,00 %","7,80 %","23,20 %","0,00 %","0,00 %","4,10 %","0,20 %","1,43 %","0,20 %","0,61 %","10,88 %","0,00 %"
533807,Týnec nad Labem,1 661,1 070,1 063,"8,27 %","0,18 %","0,09 %","7,71 %","0,28 %","17,77 %","10,63 %","0,75 %","0,37 %","1,22 %","0,65 %","0,18 %","8,74 %","0,00 %","0,00 %","2,72 %","29,35 %","0,00 %","1,03 %","1,97 %","0,18 %","0,28 %","0,09 %","0,00 %","7,33 %","0,09 %"
533815,Uhlířská Lhota,316,225,225,"4,88 %","0,00 %","0,00 %","7,55 %","0,00 %","6,22 %","11,11 %","0,44 %","1,77 %","2,22 %","0,44 %","0,00 %","4,88 %","0,00 %","0,00 %","3,11 %","37,33 %","0,00 %","0,00 %","3,55 %","0,00 %","2,22 %","0,00 %","0,00 %","13,77 %","0,44 %"
533823,Veletov,202,122,122,"8,19 %","0,00 %","0,00 %","7,37 %","0,00 %","18,03 %","9,83 %","0,00 %","1,63 %","0,81 %","0,00 %","0,00 %","6,55 %","0,00 %","0,00 %","3,27 %","21,31 %","0,00 %","1,63 %","4,09 %","0,00 %","0,00 %","0,00 %","0,00 %","17,21 %","0,00 %"
533831,Velim,1 698,1 099,1 087,"9,93 %","0,09 %","0,00 %","7,72 %","0,00 %","17,75 %","6,99 %","1,01 %","0,64 %","1,10 %","0,09 %","0,09 %","8,55 %","0,00 %","0,18 %","2,75 %","28,15 %","0,00 %","0,09 %","4,50 %","0,00 %","0,64 %","0,36 %","0,09 %","8,92 %","0,27 %"
533840,Velký Osek,1 854,1 191,1 187,"8,67 %","0,50 %","0,00 %","9,09 %","0,08 %","13,39 %","5,72 %","1,60 %","0,33 %","2,44 %","0,00 %","0,08 %","10,61 %","0,00 %","0,08 %","3,28 %","29,99 %","0,00 %","0,16 %","2,35 %","0,08 %","2,02 %","0,00 %","0,50 %","8,50 %","0,42 %"
533858,Veltruby,1 143,755,750,"7,33 %","3,06 %","0,00 %","5,46 %","0,00 %","20,40 %","7,33 %","1,06 %","0,26 %","1,73 %","0,00 %","0,00 %","8,53 %","0,00 %","0,13 %","3,33 %","27,33 %","0,00 %","0,13 %","1,73 %","0,00 %","0,26 %","0,00 %","0,00 %","10,13 %","1,73 %"
533866,Vitice,872,471,470,"11,48 %","0,42 %","0,00 %","6,17 %","0,85 %","8,08 %","17,23 %","1,27 %","1,06 %","0,63 %","0,42 %","0,00 %","11,48 %","0,00 %","0,21 %","2,97 %","25,74 %","0,21 %","0,00 %","0,63 %","0,00 %","0,21 %","0,42 %","0,42 %","10,00 %","0,00 %"
533882,Volárna,412,236,236,"4,66 %","0,00 %","0,00 %","14,83 %","0,00 %","20,76 %","8,05 %","0,00 %","0,00 %","0,42 %","0,00 %","0,00 %","3,38 %","0,42 %","0,00 %","1,69 %","33,05 %","0,00 %","0,84 %","0,00 %","0,00 %","0,00 %","0,00 %","0,42 %","11,44 %","0,00 %"
564826,Vrátkov,213,134,134,"10,44 %","0,00 %","0,00 %","11,19 %","1,49 %","8,95 %","5,22 %","0,74 %","2,23 %","0,74 %","0,74 %","0,00 %","12,68 %","0,00 %","0,00 %","6,71 %","24,62 %","0,00 %","0,00 %","2,98 %","0,00 %","2,23 %","0,00 %","0,00 %","8,20 %","0,74 %"
533891,Vrbčany,290,167,167,"1,79 %","5,98 %","0,00 %","6,58 %","0,00 %","14,37 %","26,94 %","0,59 %","2,99 %","0,59 %","0,00 %","0,59 %","4,19 %","0,00 %","0,59 %","1,79 %","16,76 %","0,00 %","0,00 %","1,19 %","0,00 %","0,00 %","0,00 %","0,00 %","14,97 %","0,00 %"
513202,Zalešany,93,58,57,"10,52 %","1,75 %","0,00 %","1,75 %","1,75 %","8,77 %","8,77 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","10,52 %","0,00 %","0,00 %","3,50 %","42,10 %","0,00 %","1,75 %","0,00 %","0,00 %","0,00 %","0,00 %","1,75 %","7,01 %","0,00 %"
533921,Zásmuky,1 516,895,889,"9,67 %","0,33 %","0,00 %","6,86 %","0,00 %","14,73 %","12,82 %","1,01 %","0,22 %","3,03 %","0,00 %","0,00 %","9,11 %","0,00 %","0,11 %","3,71 %","25,08 %","0,11 %","0,44 %","1,23 %","0,00 %","0,33 %","0,22 %","0,11 %","10,57 %","0,22 %"
513261,Žabonosy,199,125,125,"10,40 %","1,60 %","0,00 %","9,60 %","0,00 %","11,20 %","16,80 %","0,00 %","4,00 %","0,00 %","0,80 %","0,00 %","6,40 %","0,00 %","0,00 %","0,80 %","28,00 %","0,00 %","0,00 %","2,40 %","0,00 %","0,00 %","0,00 %","0,00 %","8,00 %","0,00 %"
513164,Ždánice,287,209,207,"13,52 %","0,00 %","0,00 %","4,34 %","0,48 %","14,49 %","6,76 %","0,48 %","0,00 %","1,44 %","0,48 %","0,00 %","4,34 %","0,48 %","0,00 %","4,34 %","29,46 %","0,00 %","1,44 %","1,93 %","0,00 %","0,96 %","0,00 %","0,48 %","14,00 %","0,48 %"
538035,Žehuň,381,238,238,"5,88 %","0,84 %","0,00 %","7,98 %","0,00 %","10,08 %","7,14 %","0,42 %","0,84 %","0,42 %","0,00 %","0,00 %","6,30 %","0,00 %","0,00 %","5,88 %","39,91 %","0,00 %","0,42 %","0,00 %","0,00 %","0,42 %","0,84 %","0,42 %","11,76 %","0,42 %"
533947,Žiželice,1 106,643,635,"8,81 %","1,10 %","0,31 %","8,34 %","0,00 %","9,76 %","11,02 %","0,94 %","0,31 %","1,88 %","0,47 %","0,15 %","7,24 %","1,57 %","0,00 %","1,25 %","31,02 %","0,00 %","0,31 %","2,36 %","0,00 %","0,47 %","0,00 %","0,00 %","12,28 %","0,31 %"
